Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    XOR             reduce using rule 7 (command -> interations .)
    INCREMENT       reduce using rule 7 (command -> interations .)
    DECREMENT       reduce using rule 7 (command -> interations .)
    LPAREN          reduce using rule 7 (command -> interations .)
    NUMBER          reduce using rule 7 (command -> interations .)
    TRUE            reduce using rule 7 (command -> interations .)
    FALSE           reduce using rule 7 (command -> interations .)
    SEMICOLON       reduce using rule 7 (command -> interations .)
    LOR             reduce using rule 7 (command -> interations .)
    LAND            reduce using rule 7 (command -> interations .)
    OR              reduce using rule 7 (command -> interations .)
    AND             reduce using rule 7 (command -> interations .)
    EQ              reduce using rule 7 (command -> interations .)
    NE              reduce using rule 7 (command -> interations .)
    SEQ             reduce using rule 7 (command -> interations .)
    SNE             reduce using rule 7 (command -> interations .)
    CMP             reduce using rule 7 (command -> interations .)
    GT              reduce using rule 7 (command -> interations .)
    LT              reduce using rule 7 (command -> interations .)
    GE              reduce using rule 7 (command -> interations .)
    LE              reduce using rule 7 (command -> interations .)
    SLT             reduce using rule 7 (command -> interations .)
    SGT             reduce using rule 7 (command -> interations .)
    SGE             reduce using rule 7 (command -> interations .)
    SLE             reduce using rule 7 (command -> interations .)
    PLUS            reduce using rule 7 (command -> interations .)
    MINUS           reduce using rule 7 (command -> interations .)
    TIMES           reduce using rule 7 (command -> interations .)
    DIVIDE          reduce using rule 7 (command -> interations .)
    MODULO          reduce using rule 7 (command -> interations .)
    $end            reduce using rule 7 (command -> interations .)
    RBRACE          reduce using rule 7 (command -> interations .)


state 5

    (8) command -> if .

    RETURN          reduce using rule 8 (command -> if .)
    BREAK           reduce using rule 8 (command -> if .)
    CONTINUE        reduce using rule 8 (command -> if .)
    SUB             reduce using rule 8 (command -> if .)
    IF              reduce using rule 8 (command -> if .)
    ID_SC           reduce using rule 8 (command -> if .)
    ID_LI           reduce using rule 8 (command -> if .)
    ID              reduce using rule 8 (command -> if .)
    FOR             reduce using rule 8 (command -> if .)
    DO              reduce using rule 8 (command -> if .)
    WHILE           reduce using rule 8 (command -> if .)
    XOR             reduce using rule 8 (command -> if .)
    INCREMENT       reduce using rule 8 (command -> if .)
    DECREMENT       reduce using rule 8 (command -> if .)
    LPAREN          reduce using rule 8 (command -> if .)
    NUMBER          reduce using rule 8 (command -> if .)
    TRUE            reduce using rule 8 (command -> if .)
    FALSE           reduce using rule 8 (command -> if .)
    SEMICOLON       reduce using rule 8 (command -> if .)
    LOR             reduce using rule 8 (command -> if .)
    LAND            reduce using rule 8 (command -> if .)
    OR              reduce using rule 8 (command -> if .)
    AND             reduce using rule 8 (command -> if .)
    EQ              reduce using rule 8 (command -> if .)
    NE              reduce using rule 8 (command -> if .)
    SEQ             reduce using rule 8 (command -> if .)
    SNE             reduce using rule 8 (command -> if .)
    CMP             reduce using rule 8 (command -> if .)
    GT              reduce using rule 8 (command -> if .)
    LT              reduce using rule 8 (command -> if .)
    GE              reduce using rule 8 (command -> if .)
    LE              reduce using rule 8 (command -> if .)
    SLT             reduce using rule 8 (command -> if .)
    SGT             reduce using rule 8 (command -> if .)
    SGE             reduce using rule 8 (command -> if .)
    SLE             reduce using rule 8 (command -> if .)
    PLUS            reduce using rule 8 (command -> if .)
    MINUS           reduce using rule 8 (command -> if .)
    TIMES           reduce using rule 8 (command -> if .)
    DIVIDE          reduce using rule 8 (command -> if .)
    MODULO          reduce using rule 8 (command -> if .)
    $end            reduce using rule 8 (command -> if .)
    RBRACE          reduce using rule 8 (command -> if .)


state 6

    (9) command -> exp . SEMICOLON

    SEMICOLON       shift and go to state 42


state 7

    (10) command -> call . SEMICOLON
    (88) exp_lastlayer -> call .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 43
    TIMES           reduce using rule 88 (exp_lastlayer -> call .)
    DIVIDE          reduce using rule 88 (exp_lastlayer -> call .)
    MODULO          reduce using rule 88 (exp_lastlayer -> call .)
    PLUS            reduce using rule 88 (exp_lastlayer -> call .)
    MINUS           reduce using rule 88 (exp_lastlayer -> call .)
    GT              reduce using rule 88 (exp_lastlayer -> call .)
    LT              reduce using rule 88 (exp_lastlayer -> call .)
    GE              reduce using rule 88 (exp_lastlayer -> call .)
    LE              reduce using rule 88 (exp_lastlayer -> call .)
    SLT             reduce using rule 88 (exp_lastlayer -> call .)
    SGT             reduce using rule 88 (exp_lastlayer -> call .)
    SGE             reduce using rule 88 (exp_lastlayer -> call .)
    SLE             reduce using rule 88 (exp_lastlayer -> call .)
    EQ              reduce using rule 88 (exp_lastlayer -> call .)
    NE              reduce using rule 88 (exp_lastlayer -> call .)
    SEQ             reduce using rule 88 (exp_lastlayer -> call .)
    SNE             reduce using rule 88 (exp_lastlayer -> call .)
    CMP             reduce using rule 88 (exp_lastlayer -> call .)
    AND             reduce using rule 88 (exp_lastlayer -> call .)
    OR              reduce using rule 88 (exp_lastlayer -> call .)
    LAND            reduce using rule 88 (exp_lastlayer -> call .)
    LOR             reduce using rule 88 (exp_lastlayer -> call .)

  ! SEMICOLON       [ reduce using rule 88 (exp_lastlayer -> call .) ]


state 8

    (11) command -> RETURN . return SEMICOLON
    (37) return -> . exp
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    return                         shift and go to state 44
    exp                            shift and go to state 45
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 9

    (12) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 47


state 10

    (13) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 48


state 11

    (31) function -> SUB . ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> SUB . ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    ID              shift and go to state 49


state 12

    (35) call -> ID . LPAREN RPAREN
    (36) call -> ID . LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 50


state 13

    (84) exp_lastlayer -> LPAREN . exp RPAREN
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
