Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp                            shift and go to state 41
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 9

    (11) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 42


state 10

    (12) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 43


state 11

    (26) function -> SUB . ID LPAREN RPAREN LBRACE blockcode RBRACE
    (27) function -> SUB . ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    ID              shift and go to state 44


state 12

    (30) call -> ID . LPAREN RPAREN
    (31) call -> ID . LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 45


state 13

    (20) interations -> FOR . LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 46


state 14

    (21) interations -> DO . LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN

    LBRACE          shift and go to state 47


state 15

    (22) interations -> WHILE . LPAREN exp RPAREN LBRACE blockcode RBRACE
    (23) interations -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 48


state 16

    (32) exp -> ID_SC . EQUALS exp_lor
    (34) exp -> ID_SC . MINUSEQUAL exp_lor
    (35) exp -> ID_SC . PLUSEQUAL exp_lor
    (36) exp -> ID_SC . MODEQUAL exp_lor
    (37) exp -> ID_SC . DIVEQUAL exp_lor
    (38) exp -> ID_SC . TIMESEQUAL exp_lor
    (74) exp_decrement_increment -> ID_SC . INCREMENT
    (75) exp_decrement_increment -> ID_SC . DECREMENT
    (78) exp_lastlayer -> ID_SC .

    EQUALS          shift and go to state 49
    MINUSEQUAL      shift and go to state 50
    PLUSEQUAL       shift and go to state 51
    MODEQUAL        shift and go to state 52
    DIVEQUAL        shift and go to state 53
    TIMESEQUAL      shift and go to state 54
    INCREMENT       shift and go to state 55
    DECREMENT       shift and go to state 56
    TIMES           reduce using rule 78 (exp_lastlayer -> ID_SC .)
    DIVIDE          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    MODULO          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    PLUS            reduce using rule 78 (exp_lastlayer -> ID_SC .)
    MINUS           reduce using rule 78 (exp_lastlayer -> ID_SC .)
    GT              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LT              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    GE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SLT             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SGT             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SGE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SLE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    EQ              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    NE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SEQ             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SNE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    CMP             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    AND             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    OR              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LAND            reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LOR             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SEMICOLON       reduce using rule 78 (exp_lastlayer -> ID_SC .)
    RPAREN          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    COMMA           reduce using rule 78 (exp_lastlayer -> ID_SC .)


state 17

    (39) exp -> exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 39 (exp -> exp_lor .)
    RPAREN          reduce using rule 39 (exp -> exp_lor .)
    COMMA           reduce using rule 39 (exp -> exp_lor .)
    LOR             shift and go to state 57


state 18

    (33) exp -> ID_LI . EQUALS exp_lor
    (79) exp_lastlayer -> ID_LI .

    EQUALS          shift and go to state 58
    TIMES           reduce using rule 79 (exp_lastlayer -> ID_LI .)
    DIVIDE          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    MODULO          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    PLUS            reduce using rule 79 (exp_lastlayer -> ID_LI .)
    MINUS           reduce using rule 79 (exp_lastlayer -> ID_LI .)
    GT              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LT              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    GE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SLT             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SGT             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SGE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SLE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    EQ              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    NE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SEQ             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SNE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    CMP             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    AND             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    OR              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LAND            reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LOR             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SEMICOLON       reduce using rule 79 (exp_lastlayer -> ID_LI .)
    RPAREN          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    COMMA           reduce using rule 79 (exp_lastlayer -> ID_LI .)


state 19

    (41) exp_lor -> exp_land .
    (42) exp_land -> exp_land . LAND exp_or

    LOR             reduce using rule 41 (exp_lor -> exp_land .)
    SEMICOLON       reduce using rule 41 (exp_lor -> exp_land .)
    RPAREN          reduce using rule 41 (exp_lor -> exp_land .)
    COMMA           reduce using rule 41 (exp_lor -> exp_land .)
    LAND            shift and go to state 59


state 20

    (43) exp_land -> exp_or .
    (44) exp_or -> exp_or . OR exp_and

    LAND            reduce using rule 43 (exp_land -> exp_or .)
    LOR             reduce using rule 43 (exp_land -> exp_or .)
    SEMICOLON       reduce using rule 43 (exp_land -> exp_or .)
    RPAREN          reduce using rule 43 (exp_land -> exp_or .)
    COMMA           reduce using rule 43 (exp_land -> exp_or .)
    OR              shift and go to state 60


state 21

    (45) exp_or -> exp_and .
    (46) exp_and -> exp_and . AND exp_comp

    OR              reduce using rule 45 (exp_or -> exp_and .)
    LAND            reduce using rule 45 (exp_or -> exp_and .)
    LOR             reduce using rule 45 (exp_or -> exp_and .)
    SEMICOLON       reduce using rule 45 (exp_or -> exp_and .)
    RPAREN          reduce using rule 45 (exp_or -> exp_and .)
    COMMA           reduce using rule 45 (exp_or -> exp_and .)
    AND             shift and go to state 61


state 22

    (53) exp_comp_eq -> exp_comp .
    (54) exp_comp -> exp_comp . GT exp_plusminus
    (55) exp_comp -> exp_comp . LT exp_plusminus
    (56) exp_comp -> exp_comp . GE exp_plusminus
    (57) exp_comp -> exp_comp . LE exp_plusminus
    (58) exp_comp -> exp_comp . SLT exp_plusminus
    (59) exp_comp -> exp_comp . SGT exp_plusminus
    (60) exp_comp -> exp_comp . SGE exp_plusminus
    (61) exp_comp -> exp_comp . SLE exp_plusminus

    EQ              reduce using rule 53 (exp_comp_eq -> exp_comp .)
    NE              reduce using rule 53 (exp_comp_eq -> exp_comp .)
    SEQ             reduce using rule 53 (exp_comp_eq -> exp_comp .)
    SNE             reduce using rule 53 (exp_comp_eq -> exp_comp .)
    CMP             reduce using rule 53 (exp_comp_eq -> exp_comp .)
    AND             reduce using rule 53 (exp_comp_eq -> exp_comp .)
    OR              reduce using rule 53 (exp_comp_eq -> exp_comp .)
    LAND            reduce using rule 53 (exp_comp_eq -> exp_comp .)
    LOR             reduce using rule 53 (exp_comp_eq -> exp_comp .)
    SEMICOLON       reduce using rule 53 (exp_comp_eq -> exp_comp .)
    RPAREN          reduce using rule 53 (exp_comp_eq -> exp_comp .)
    COMMA           reduce using rule 53 (exp_comp_eq -> exp_comp .)
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    SLT             shift and go to state 66
    SGT             shift and go to state 67
    SGE             shift and go to state 68
    SLE             shift and go to state 69


state 23

    (47) exp_and -> exp_comp_eq .
    (48) exp_comp_eq -> exp_comp_eq . EQ exp_comp
    (49) exp_comp_eq -> exp_comp_eq . NE exp_comp
    (50) exp_comp_eq -> exp_comp_eq . SEQ exp_comp
    (51) exp_comp_eq -> exp_comp_eq . SNE exp_comp
    (52) exp_comp_eq -> exp_comp_eq . CMP exp_comp

    AND             reduce using rule 47 (exp_and -> exp_comp_eq .)
    OR              reduce using rule 47 (exp_and -> exp_comp_eq .)
    LAND            reduce using rule 47 (exp_and -> exp_comp_eq .)
    LOR             reduce using rule 47 (exp_and -> exp_comp_eq .)
    SEMICOLON       reduce using rule 47 (exp_and -> exp_comp_eq .)
    RPAREN          reduce using rule 47 (exp_and -> exp_comp_eq .)
    COMMA           reduce using rule 47 (exp_and -> exp_comp_eq .)
    EQ              shift and go to state 70
    NE              shift and go to state 71
    SEQ             shift and go to state 72
    SNE             shift and go to state 73
    CMP             shift and go to state 74


state 24

    (62) exp_comp -> exp_plusminus .
    (63) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (64) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 62 (exp_comp -> exp_plusminus .)
    LT              reduce using rule 62 (exp_comp -> exp_plusminus .)
    GE              reduce using rule 62 (exp_comp -> exp_plusminus .)
    LE              reduce using rule 62 (exp_comp -> exp_plusminus .)
    SLT             reduce using rule 62 (exp_comp -> exp_plusminus .)
    SGT             reduce using rule 62 (exp_comp -> exp_plusminus .)
    SGE             reduce using rule 62 (exp_comp -> exp_plusminus .)
    SLE             reduce using rule 62 (exp_comp -> exp_plusminus .)
    EQ              reduce using rule 62 (exp_comp -> exp_plusminus .)
    NE              reduce using rule 62 (exp_comp -> exp_plusminus .)
    SEQ             reduce using rule 62 (exp_comp -> exp_plusminus .)
    SNE             reduce using rule 62 (exp_comp -> exp_plusminus .)
    CMP             reduce using rule 62 (exp_comp -> exp_plusminus .)
    AND             reduce using rule 62 (exp_comp -> exp_plusminus .)
    OR              reduce using rule 62 (exp_comp -> exp_plusminus .)
    LAND            reduce using rule 62 (exp_comp -> exp_plusminus .)
    LOR             reduce using rule 62 (exp_comp -> exp_plusminus .)
    SEMICOLON       reduce using rule 62 (exp_comp -> exp_plusminus .)
    RPAREN          reduce using rule 62 (exp_comp -> exp_plusminus .)
    COMMA           reduce using rule 62 (exp_comp -> exp_plusminus .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 25

    (65) exp_plusminus -> exp_times_divides .
    (66) exp_times_divides -> exp_times_divides . TIMES exp_lnot
    (67) exp_times_divides -> exp_times_divides . DIVIDE exp_lnot
    (68) exp_times_divides -> exp_times_divides . MODULO exp_lnot

    PLUS            reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    MINUS           reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    GT              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    LT              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    GE              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    LE              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SLT             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SGT             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SGE             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SLE             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    EQ              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    NE              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SEQ             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SNE             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    CMP             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    AND             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    OR              reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    LAND            reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    LOR             reduce using rule 65 (exp_plusminus -> exp_times_divides .)
    SEMICOLON       reduce using rule 65 (exp_plusminus -> exp_times_divides .)
